***NAMEDLABELSIDS***	null	effect	int	advise	mechanism
h1_lemma_0=Rofecoxib	0.00000000000000000000 -0.05888335965573787689 -0.05375895183533430099 -0.05414445837959647179 -0.05451902141794562340
h1_word_0=Rofecoxib	0.00000000000000000000 -0.05888334847986698151 -0.05375894065946340561 -0.05414444720372557640 -0.05451901024207472801
h1_lemma_0=1a2	0.00000000000000000000 -0.01197693799622356892 -0.01000125573773402721 -0.01092573010828346014 -0.01289026648737490177
h1_word_0=1A2	0.00000000000000000000 -0.01197693892754614353 -0.01000125666905660182 -0.01092573103960603476 -0.01289026741869747639
h2_lemma_0=amitriptyline	0.00000000000000000000 -0.02788124280050396919 -0.02321618318092077971 -0.02467317832633852959 -0.02715978818014264107
h2_word_0=amitriptyline	0.00000000000000000000 -0.02788124093785881996 -0.02321618131827563047 -0.02467317646369338036 -0.02715978631749749184
h1_lemma_0=amitriptyline	0.00000000000000000000 -0.01590432226657867432 -0.01321494643343612552 -0.01374746614601463079 -0.01426954090129584074
h1_word_0=amitriptyline	0.00000000000000000000 -0.01590431877411901951 -0.01321494270814582705 -0.01374746242072433233 -0.01426953717600554228
h1_lemma_0=complete	0.00000000000000000000 -0.02213088888674974442 -0.01897627965081483126 -0.02058301074430346489 -0.01994148548692464828
h1_word_0=completed	0.00000000000000000000 -0.02213089028373360634 -0.01897628151345998049 -0.02058301260694861412 -0.01994148734956979752
h2_lemma_0=INVIRASE	0.00000000000000000000 -0.02213086979463696480 -0.01897626102436333895 -0.02058299211785197258 -0.01994146686047315598
h2_word_0=INVIRASE	0.00000000000000000000 -0.05855355504900217056 -0.04705860291142016649 -0.05184200126677751541 -0.05340552004054188728
h2_lemma_0=predictive	0.00000000000000000000 -0.03391721332445740700 -0.02897503017447888851 -0.03029709961265325546 -0.03217129549011588097
h2_word_0=predictive	0.00000000000000000000 -0.03391720773652195930 -0.02897502458654344082 -0.03029709402471780777 -0.03217128990218043327
h2_lemma_0=invirase	0.00000000000000000000 -0.03642265964299440384 -0.02808231962262652814 -0.03125898446887731552 -0.03346403362229466438
h1_lemma_0=coadministered	0.00000000000000000000 -0.08161560352891683578 -0.08534127473831176758 -0.07779890112578868866 -0.07682110508903861046
h1_word_0=Coadministered	0.00000000000000000000 -0.08161569107323884964 -0.08534136414527893066 -0.07779899053275585175 -0.07682119449600577354
h2_lemma_0=CONTRAINDICATED	0.00000000000000000000 -0.20812724903225898743 -0.19342472311109304428 -0.20712436735630035400 -0.21477584913372993469
h2_word_0=CONTRAINDICATED	0.00000000000000000000 -0.20812539942562580109 -0.19342287071049213409 -0.20712251588702201843 -0.21477399766445159912
h1_lemma_0=antihistamine	0.00000000000000000000 -0.00970851082820445299 -0.00872285792138427496 -0.00917124148691073060 -0.01069676829501986504
h1_word_0=Antihistamines	0.00000000000000000000 -0.00970851082820445299 -0.00872285792138427496 -0.00917124148691073060 -0.01069676829501986504
h1_lemma_0=Derivatives	0.00000000000000000000 -0.16837050952017307281 -0.15918471571058034897 -0.16811247728765010834 -0.17539980635046958923
h2_lemma_0=Derivatives	0.00000000000000000000 -0.04158731922507286072 -0.04141509532928466797 -0.04362701950594782829 -0.04189052106812596321
h2_word_0=Dihydroergotamine	0.00000000000000000000 -0.05259724427014589310 -0.04701144085265696049 -0.05033896863460540771 -0.05349062010645866394
h1_word_0=Dihydroergotamine	0.00000000000000000000 -0.04371320735663175583 -0.03521499149792362005 -0.04198205750435590744 -0.04257584875449538231
h1_lemma_0=CONTRAINDICATED	0.00000000000000000000 -0.10891145002096891403 -0.09760232409462332726 -0.10580539796501398087 -0.12408096529543399811
h1_word_0=CONTRAINDICATED	0.00000000000000000000 -0.10891146492213010788 -0.09760233899578452110 -0.10580541286617517471 -0.12408097833395004272
h2_lemma_0=saquinavir	0.00000000000000000000 -0.01955758221447467804 -0.01604705431964248419 -0.02054893271997570992 -0.01633086870424449444
h2_word_0=saquinavir	0.00000000000000000000 -0.01955758780241012573 -0.01604705897625535727 -0.02054893691092729568 -0.01633087336085736752
h1_lemma_0=saquinavir	0.00000000000000000000 -0.07322903722524642944 -0.05917742190649732947 -0.07008200325071811676 -0.07295523956418037415
h1_word_0=saquinavir	0.00000000000000000000 -0.07322892546653747559 -0.05917731014778837562 -0.07008189242333173752 -0.07295512966811656952
h2_lemma_0=invirase/ritonavir	0.00000000000000000000 -0.11218720488250255585 -0.08566033886745572090 -0.09340193029493093491 -0.10480643808841705322
h2_word_0=INVIRASE/ritonavir	0.00000000000000000000 -0.11218728683888912201 -0.08566042827442288399 -0.09340202063322067261 -0.10480653308331966400
h1_lemma_0=invirase/ritonavir	0.00000000000000000000 -0.03190117329359054565 -0.02602259855484589934 -0.02975515415892004967 -0.02950754575431346893
h1_word_0=INVIRASE/ritonavir	0.00000000000000000000 -0.03190117515623569489 -0.02602260041749104857 -0.02975515602156519890 -0.02950754761695861816
h2_lemma_0=sedatives/hypnotics	0.00000000000000000000 -0.00241546580218710005 -0.00231660681311041117 -0.00233699165983125567 -0.00232562265591695905
h2_word_0=Sedatives/Hypnotics	0.00000000000000000000 -0.00241546463803388178 -0.00231660564895719290 -0.00233699049567803741 -0.00232562149176374078
h1_lemma_0=sedatives/hypnotics	0.00000000000000000000 -0.01063655782490968704 -0.00947385039762593806 -0.00975009595276787877 -0.01177164376713335514
h1_word_0=Sedatives/Hypnotics	0.00000000000000000000 -0.01063655782490968704 -0.00947385039762593806 -0.00975009595276787877 -0.01177164376713335514
h2_address_0=63	0.00000000000000000000 1.20328915864229202271 1.30376016767695546150 1.19706948101520538330 2.18565422296524047852
h2_lemma_0=label	0.00000000000000000000 -0.10589810926467180252 -0.09860580717213451862 -0.12908209860324859619 -0.11681927181780338287
h2_word_0=label	0.00000000000000000000 -0.10589807946234941483 -0.09860577736981213093 -0.12908206880092620850 -0.11681924201548099518
h1_lemma_1=-	0.00000000000000000000 -0.07984812743961811066 -0.06527492078021168709 -0.06777454400435090065 -0.06960360612720251083
h1_word_1=-	0.00000000000000000000 -0.07984812930226325989 -0.06527491332963109016 -0.06777453655377030373 -0.06960359867662191391
h1_tag_1=:	0.00000000000000000000 -0.07984792627394199371 -0.06527471588924527168 -0.06777433911338448524 -0.06960340123623609543
h2_lemma_0=nandrolone	0.00000000000000000000 -0.04988890327513217926 -0.04286688519641757011 -0.04528423259034752846 -0.04722444480285048485
h2_word_0=nandrolone	0.00000000000000000000 -0.04988887999206781387 -0.04286687402054667473 -0.04528422141447663307 -0.04722443409264087677
h2_lemma_0=oxandrolone	0.00000000000000000000 -0.02604821603745222092 -0.02287763496860861778 -0.02574161253869533539 -0.02617482142522931099
h2_word_0=oxandrolone	0.00000000000000000000 -0.02604821417480707169 -0.02287763322237879038 -0.02574161021038889885 -0.02617481956258416176
h2_lemma_0=stanozolol	0.00000000000000000000 -0.05115745402872562408 -0.04404529905878007412 -0.04991642618551850319 -0.05297970306128263474
h2_word_0=stanozolol	0.00000000000000000000 -0.05115745868533849716 -0.04404530278407037258 -0.04991643317043781281 -0.05297970864921808243
h1_lemma_0=nandrolone	0.00000000000000000000 -0.08205916825681924820 -0.07146081770770251751 -0.08307796437293291092 -0.08745358325541019440
h1_word_0=nandrolone	0.00000000000000000000 -0.08205903507769107819 -0.07146068359725177288 -0.08307782933115959167 -0.08745343983173370361
h1_lemma_0=oxandrolone	0.00000000000000000000 -0.00782123196404427290 -0.00633942324202507734 -0.00694827048573642969 -0.00776240392588078976
h1_word_0=oxandrolone	0.00000000000000000000 -0.00782123196404427290 -0.00633942324202507734 -0.00694827048573642969 -0.00776240392588078976
h2_lemma_0=carmustine	0.00000000000000000000 -0.00729023152962327003 -0.00691513781202957034 -0.00710587244248017669 -0.00736659439280629158
h2_word_0=Carmustine	0.00000000000000000000 -0.00729023152962327003 -0.00691513781202957034 -0.00710587255889549851 -0.00736659439280629158
h2_word_0=Chloroquine	0.00000000000000000000 -0.00724746094783768058 -0.00687508186092600226 -0.00706454284954816103 -0.00732282141689211130
h2_lemma_0=dantrolene	0.00000000000000000000 -0.00729022966697812080 -0.00691513594938442111 -0.00710587069625034928 -0.00736659253016114235
h2_word_0=Dantrolene	0.00000000000000000000 -0.00729022966697812080 -0.00691513594938442111 -0.00710587069625034928 -0.00736659253016114235
h2_lemma_0=daunorubicin	0.00000000000000000000 -0.00729022960877045989 -0.00691513594938442111 -0.00710587069625034928 -0.00736659253016114235
h2_word_0=Daunorubicin	0.00000000000000000000 -0.00729022914310917258 -0.00691513548372313380 -0.00710587023058906198 -0.00736659206449985504
h2_word_0=Disulfiram	0.00000000000000000000 -0.00737471412867307663 -0.00698659871704876423 -0.00717834546230733395 -0.00744028983172029257
h2_lemma_0=divalproex	0.00000000000000000000 -0.00729022914310917258 -0.00691513548372313380 -0.00710587023058906198 -0.00736659206449985504
h2_word_0=Divalproex	0.00000000000000000000 -0.00729022914310917258 -0.00691513548372313380 -0.00710587023058906198 -0.00736659206449985504
h2_lemma_0=etretinate	0.00000000000000000000 -0.00729022367158904672 -0.00691513036144897342 -0.00710586510831490159 -0.00736658694222569466
h2_word_0=Etretinate	0.00000000000000000000 -0.00729022367158904672 -0.00691513036144897342 -0.00710586510831490159 -0.00736658694222569466
h2_lemma_0=hydroxychloroquine	0.00000000000000000000 -0.00729022506857290864 -0.00691513175843283534 -0.00710586650529876351 -0.00736658833920955658
h2_word_0=Hydroxychloroquine	0.00000000000000000000 -0.00729022448649629951 -0.00691513082711026073 -0.00710586557397618890 -0.00736658740788698196
h2_word_0=Mercaptopurine	0.00000000000000000000 -0.00732232641894370317 -0.00695307803107425570 -0.00715324416523799300 -0.00741418416146188974
h2_word_0=Naltrexone	0.00000000000000000000 -0.00381167512387037277 -0.00362630438758060336 -0.00370063731679692864 -0.00382319669006392360
h1_lemma_0=acetophenazine	0.00000000000000000000 -0.56154975295066833496 -0.45480993250384926796 -0.53278189152479171753 -0.52928232401609420776
h1_word_0=acetophenazine	0.00000000000000000000 -0.56154964119195938110 -0.45481000095605850220 -0.53278201818466186523 -0.52928233146667480469
h2_lemma_0=-	0.00000000000000000000 -0.02211286965757608414 -0.01849632043740712106 -0.02194260992109775543 -0.02077351789921522141
h2_word_0=-	0.00000000000000000000 -0.02211286406964063644 -0.01849631484947167337 -0.02194260433316230774 -0.02077351231127977371
h2_tag_0=:	0.00000000000000000000 -0.02211287152022123337 -0.01849632416269741952 -0.02194261364638805389 -0.02077352162450551987
h2_lemma_0=acetophenazine	0.00000000000000000000 -0.41419713199138641357 -0.35341301746666431427 -0.37964478880167007446 -0.40272515267133712769
h2_word_0=acetophenazine	0.00000000000000000000 -0.41419598460197448730 -0.35341190174221992493 -0.37964368611574172974 -0.40272406488656997681
h2_lemma_1=acetophenazine	0.00000000000000000000 -0.01973716123029589653 -0.01676344918087124825 -0.01823639380745589733 -0.01882670214399695396
h2_word_1=acetophenazine	0.00000000000000000000 -0.01973716123029589653 -0.01676344918087124825 -0.01823639380745589733 -0.01882670214399695396
h2_lemma_0=mesoridazine	0.00000000000000000000 -0.03225235035642981529 -0.02848645998165011406 -0.03268778370693325996 -0.03299269964918494225
h2_word_0=mesoridazine	0.00000000000000000000 -0.03225235035642981529 -0.02848645998165011406 -0.03268778370693325996 -0.03299269918352365494
h2_lemma_0=perphenazine	0.00000000000000000000 -0.03149543236941099167 -0.02819438872393220663 -0.03363045398145914078 -0.03249783394858241081
h2_word_0=perphenazine	0.00000000000000000000 -0.03149543423205614090 -0.02819439058657735586 -0.03363045584410429001 -0.03249783581122756004
h2_lemma_0=promazine	0.00000000000000000000 -0.04158957814797759056 -0.03863865486346185207 -0.04133613733574748039 -0.04324930440634489059
h2_word_0=promazine	0.00000000000000000000 -0.04158955253660678864 -0.03863863251172006130 -0.04133611498400568962 -0.04324928205460309982
h2_lemma_0=trifluoperazine	0.00000000000000000000 -0.05898518580943346024 -0.05507988017052412033 -0.05909970588982105255 -0.06185238528996706009
h2_word_0=trifluoperazine	0.00000000000000000000 -0.05898516625165939331 -0.05507986154407262802 -0.05909968726336956024 -0.06185236666351556778
h2_lemma_0=triflupromazine	0.00000000000000000000 -0.06618125829845666885 -0.06014363863505423069 -0.06572669371962547302 -0.06886418629437685013
h2_word_0=triflupromazine	0.00000000000000000000 -0.06618115864694118500 -0.06014354550279676914 -0.06572659965604543686 -0.06886409223079681396
h2_address_0=74	0.00000000000000000000 -0.06618112511932849884 -0.06014351104386150837 -0.06572656612843275070 -0.06886405870318412781
h2_lemma_0=trimeprazine	0.00000000000000000000 -0.06830535456538200378 -0.06191642093472182751 -0.06780000496655702591 -0.07101080380380153656
h2_word_0=trimeprazine	0.00000000000000000000 -0.06830531731247901917 -0.06191638368181884289 -0.06779996771365404129 -0.07101076655089855194
e1_rel_0=root	0.00000000000000000000 -0.10804621875286102295 -0.10894717648625373840 -0.10525614582002162933 -0.10616772715002298355
h1_lemma_1=acetophenazine	0.00000000000000000000 -0.06980850733816623688 -0.05382041150005534291 -0.06295641977339982986 -0.06239021942019462585
h1_word_1=acetophenazine	0.00000000000000000000 -0.06980853341519832611 -0.05382044127327390015 -0.06295644957572221756 -0.06239024922251701355
h1_lemma_0=mesoridazine	0.00000000000000000000 -0.02926514158025383949 -0.02427121571963652968 -0.02689614682458341122 -0.02733004558831453323
h1_word_0=mesoridazine	0.00000000000000000000 -0.02926514903083443642 -0.02427122317021712661 -0.02689615427516400814 -0.02733005303889513016
h1_lemma_0=perphenazine	0.00000000000000000000 -0.02680744510143995285 -0.02233190572587773204 -0.02442176430486142635 -0.02545215701684355736
h1_word_0=perphenazine	0.00000000000000000000 -0.02680743392556905746 -0.02233189455000683665 -0.02442175312899053097 -0.02545214584097266197
h1_lemma_0=promazine	0.00000000000000000000 -0.00725404242984950542 -0.00603674745070748031 -0.00651971873594447970 -0.00716647563967853785
h1_word_0=promazine	0.00000000000000000000 -0.00725404196418821812 -0.00603674698504619300 -0.00651971827028319240 -0.00716647517401725054
h1_lemma_0=promethazine	0.00000000000000000000 -0.00474673788994550705 -0.00397623423486948013 -0.00426563588553108275 -0.00467618688708171248
h1_word_0=promethazine	0.00000000000000000000 -0.00474673724966123700 -0.00397623376920819283 -0.00426563541986979544 -0.00467618607217445970
h1_lemma_0=trifluoperazine	0.00000000000000000000 -0.00307766435435041785 -0.00256477137008914724 -0.00277260513394139707 -0.00307516037719324231
h1_word_0=trifluoperazine	0.00000000000000000000 -0.00307766435435041785 -0.00256477137008914724 -0.00277260513394139707 -0.00307516037719324231
h1_lemma_0=triflupromazine	0.00000000000000000000 -0.00161607508198358119 -0.00134532681113341823 -0.00145626896119210869 -0.00161842533270828426
h1_word_0=triflupromazine	0.00000000000000000000 -0.00161607508198358119 -0.00134532681113341823 -0.00145626896119210869 -0.00161842533270828426
h1_address_0=74	0.00000000000000000000 -0.00161607508198358119 -0.00134532681113341823 -0.00145626896119210869 -0.00161842533270828426
h2_lemma_0=plicamycin	0.00000000000000000000 -0.00729010032955557108 -0.00691500812536105514 -0.00710574339609593153 -0.00736646435689181089
h2_word_0=Plicamycin	0.00000000000000000000 -0.00729010032955557108 -0.00691500812536105514 -0.00710574339609593153 -0.00736646435689181089
h1_word_1=Use	0.00000000000000000000 -0.11539689451456069946 -0.08458515250822529197 -0.09180678427219390869 -0.09917642828077077866
h2_lemma_0=furazolidone	0.00000000000000000000 -0.00729010638315230608 -0.00691501417895779014 -0.00710574944969266653 -0.00736647052690386772
